
Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '5.15.0-139-generic' is not supported.
  Supported versions are 2.4* or 2.6*.

Command: vcs -notice -debug_acc+all -j8 -timescale=1ns/1ps -sverilog -LDFLAGS -rdynamic \
-full64 +incdir+/home/alicealike1022/tools/uvm/uvm-1.2/src/ /home/alicealike1022/tools/uvm/uvm-1.2/src/uvm.sv \
/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.cc -Mdir=./v_sim/csrc -f dut.f \
-f tb.f +vcs+lic+wait -kdb -l ./v_sim/vcs_com.log -CFLAGS -DVCS -o v_sim/simv
                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Tue Mar 17 00:13:27 2026
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm.sv'
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_callback_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_reg_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_hdl.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_regex.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/dpi/uvm_dpi.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_coreservice.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_version.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_object_globals.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_misc.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_object.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_pool.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_queue.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_factory.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_registry.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_spell_chkr.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_resource.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_resource_specializations.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_resource_db.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_config_db.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_printer.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_comparer.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_packer.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_links.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_tr_database.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_tr_stream.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_recorder.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_event_callback.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_event.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_barrier.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_callback.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/uvm_macros.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_callback.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_report_message.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_report_catcher.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_report_server.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_report_handler.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_report_object.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_transaction.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_phase.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_domain.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_topdown_phase.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_task_phase.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_common_phases.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_runtime_phases.svh'.
Back to file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_component.svh'.
Parsing included file '/home/alicealike1022/tools/uvm/uvm-1.2/src/base/uvm_root.svh'.
